	1			2			3			4			5			6			7			8			9			10			11			12			13			14			15			16			17			18			19			20			21			22			23			24			25			26			27			28			29		
vulpes_1	315.2145	63.3743	36.1666	310.0419	70.6029	35.2602	318.9246	70.0068	85.3535	333.4165	46.559	41.7529	302.3536	94.3852	43.4495	316.6384	64.6289	39.3457	312.4733	72.2568	40.1954	323.0551	50.5506	25.8077	298.6509	82.4612	28.6224	327.2568	66.89	118.1233	319.558	78.324	118.2515	338.1116	65.9265	78.111	322.7517	89.7412	78.7748	330.1214	53.1881	64.5901	306.7804	88.568	64.3524	337.4963	82.1549	75.3756	321.1791	52.7099	77.6413	321.0686	55.4956	65.4948	303.1879	79.866	78.2661	305.4247	78.9928	66.51	323.99	66.8909	116.0845	318.3749	75.4247	116.5411	344.4764	71.779	58.5521	329.8062	94.3114	59.4931	315.6331	51.7432	19.6566	298.6953	76.7068	20.8952	338.0135376	84.6384937	17.30577608	319.9548896	59.1628287	16.70666532	306.9114996	77.14030803	16.88148614
vulpes_2	320.8527	61.3532	41.2342	312.2611	68.8453	39.958	320.7013	73.868	93.0639	343.0753	49.0307	47.6605	296.2635	89.5888	43.8893	321.7377	63.8107	43.7376	314.3315	70.5201	44.1478	332.5296	49.3293	29.7031	298.6856	77.1014	27.1365	330.019	75.6754	127.2523	318.5576	85.0138	126.2211	342.4112	75.7452	86.5902	319.1067	95.2454	84.8486	337.4225	56.4972	74.0997	302.3548	86.1642	72.8692	334.9838	90.0503	85.5594	328.8817	55.622	86.1036	328.9672	57.7552	72.9744	301.6493	78.8067	84.2272	304.6869	77.8427	72.0362	327.8495	74.4485	123.4592	318.1462	82.2996	122.6698	346.6352	80.6604	66.5939	323.8671	99.8857	64.8613	325.8475	49.896	21.648	302.2175927	70.32058657	20.00078554	340.2301508	89.49659358	19.33753752	328.0406034	59.91893555	19.68224744	310.1188195	73.41153249	18.1362875
vulpes_3	319.5467	63.9044	38.439	314.1001	69.2337	38.2106	320.1339	72.5939	83.127	341.0955	49.9733	45.2613	299.6526	91.1664	42.7919	321.0816	65.3844	40.2883	315.4293	70.629	40.7872	330.1699	51.4282	28.0397	300.7076	77.3487	28.649	328.8303	73.7574	115.9289	318.9407	83.4438	115.4512	338.603	69.9758	80.6136	317.848	91.3921	79.7407	333.6303	56.9165	67.6298	305.1712	85.4187	65.8157	336.0649	87.7022	74.0666	326.8951	55.8146	76.8828	326.4094	57.2747	65.624	303.8086	78.7595	75.4272	306.747	78.6244	63.9415	326.1451	72.9406	113.7449	318.8401	80.3841	112.848	346.3578	77.0909	60.692	326.3203	98.0063	59.3301	322.3601	51.2192	21.3368	303.1866	70.8929	20.1208	338.1386773	87.78550984	18.392652	325.7368974	59.08231322	18.87314906	309.1482784	73.41763531	17.42531062
vulpes_4	278.2815	172.5907	39.5867	270.4716	176.9413	38.6504	276.6264	181.6179	91.6775	303.5385	167.1563	46.0356	252.3748	195.998	44.2466	279.0654	175.0974	43.0667	271.8095	178.7947	42.4013	291.7847	163.4875	27.8201	254.8124	181.6399	29.0616	284.6964	182.8572	125.1935	271.7407	190.8533	124.3817	296.5777	186.0761	82.6923	271.4469	200.609	82.2061	297.6916	171.655	69.2338	258.489	194.2028	67.1949	288.4569	200.8641	78.8125	288.874	168.0734	81.7728	287.4171	170.8616	67.9359	259.7802	184.2741	80.306	262.8327	184.3761	68.0782	281.5593	181.9235	122.1188	272.3999	187.3978	120.6145	299.376	194.8146	61.8748	278.1592	207.6116	61.7605	284.2798	160.0928	21.4985	257.5698	175.5279	21.2762	289.4260506	198.9919664	17.59018499	284.7671697	168.8389007	18.83459666	264.5569824	179.5520149	18.01994652
vulpes_6	277.5066	171.5668	39.6759	268.8474	175.3051	39.2163	279.1007	181.576	92.3433	308.0552	166.9214	44.9188	246.7033	196.5785	47.3954	278.6659	173.9202	43.2869	270.5004	177.4971	43.2271	290.0754	162.1978	28.7155	253.3225	179.3116	33.0732	289.942	185.0903	125.2575	275.2644	191.6768	125.4208	298.9703	186.976	83.6092	269.3842	200.8701	84.3455	298.676	170.731	69.1293	256.583	189.5073	70.2764	288.1978	202.3466	77.5427	290.421	166.222	81.5664	288.8075	168.0408	68.3389	258.6221	181.647	82.173	261.2979	181.5473	68.0337	287.0116	183.8532	122.5481	276.1115	188.7221	123.4809	301.3555	196.6206	62.1389	274.6814	209.5715	62.7199	283.5578	160.9296	20.8638	255.3282	174.2042	21.8933	286.0575979	201.8277951	18.20659732	283.7755031	170.1670229	18.47198162	261.9768749	179.0581908	19.09336851
vulpes_7	274.986	174.8406	37.6969	266.0634	178.9739	37.7673	275.4516	183.6156	87.4906	300.0893576	170.2480086	42.86209873	247.5195	195.8891	44.6277	275.7696	177.0697	41.1192	267.4776	181.0207	41.1126	287.9512	167.2531	26.2929	250.6422	183.502	29.3109	285.5981	185.8633	118.6766	272.9248	191.3869	119.0249	293.2084	188.5643	80.6624	267.1047	200.8271	81.5125	292.2541	173.5084	65.6782	256.5315	191.1647	67.5334	284.0521	202.9607	76.2713	286.4031	170.4112	79.9699	284.3225	171.2469	68.1546	257.7037	184.0936	81.1004	258.597	184.0415	68.8691	282.6555	184.139	115.8531	273.0804	188.8664	116.5967	295.8472	196.8898	61.1641	271.3788	209.1873	61.7645	281.695	164.8645	21.4303	253.8077	177.5514	22.2374	285.0844435	206.8244128	23.09481152	281.257007	174.0122064	18.03421793	260.6253524	182.4513401	18.47993398
vulpes_8	272.8683	172.6183	36.0149	265.2081	176.7561	35.9649	270.8346	179.7357	85.4976	297.7671	167.1061	43.15	245.8927	194.9517	43.0788	273.3073	174.5467	39.2502	266.4047	178.4464	38.7852	285.5818	165.1827	25.7922	251.0597	181.7917	27.277	279.138	180.6997	118.1402	266.3197	187.4545	117.8605	290.7782	185.8129	79.5162	265.7093	199.7373	79.6038	288.1482	170.8904	65.8763	253.3047	187.974	66.6926	281.9175	200.1588	77.0167	282.5313	166.5585	77.1469	281.7654	168.929	64.1602	253.1659	181.7565	77.0569	255.6048	182.5672	63.7864	275.8722	178.5232	115.0763	266.7303	183.79	115.9736	294.4153	194.5546	60.7894	270.6116	207.4037	60.8244	279.6637	163.3593	20.1191	253.5614	178.3098	19.9257	285.4522891	205.687938	22.53284533	280.4477743	171.748948	17.37658012	259.715819	180.7681259	17.56709541
vulpes_9	273.5454	173.2725	38.3784	266.0908	177.7303	37.916	271.721	177.3377	90.2197	301.4714	165.6302	45.3206	247.2384	199.2637	45.5142	274.1755	174.8032	40.6694	267.0648	179.493	40.8143	286.0673	164.8353	25.8979	251.0767	184.5045	28.9349	280.8994	175.665	126.559	267.9023	184.2103	126.8443	292.3101	181.9979	84.8195	268.6494	198.0742	85.55	291.0811	166.9114	67.9561	254.0593	189.0227	70.7131	285.8291	197.5989	83.1628	283.0501	163.178	81.6865	282.1595	166.5468	69.154	254.2527	182.1468	82.1283	257.3639	182.4359	69.733	277.7314	174.5986	123.2267	267.6746	180.8246	123.4431	297.8081	192.5726	65.2759	274.3615	207.2533	66.2566	277.4874197	163.6412024	19.71109667	253.5314	180.4458	20.5514	288.0823047	203.8143912	22.85821883	280.9336046	172.8175951	17.82893602	261.4077164	183.7838276	18.23224428
vulpes_10	277.4466	173.4412	38.828	267.7211	177.5941	38.2397	269.86	176.905	95.1356	305.675	168.1325	49.416	243.8869	194.5164	46.5339	277.8365	176.0446	43.2942	268.867	179.6598	42.1163	292.5163	167.3418	27.729	253.2345	183.707	26.0806	277.4866	177.354	132.2144	261.8615	183.8997	131.2458	290.9908	184.3592	90.8368	262.5807	197.5571	89.3794	292.2401	168.296	75.5564	250.2087	187.2897	72.8128	280.9738	199.7963	87.7422	284.5717	162.5223	86.2347	283.3012	166.223	74.4462	250.607	178.1101	85.0537	255.9093	179.4548	72.1456	273.4383	174.0284	129.0182	262.6312	179.0598	128.1855	295.5517	195.2968	70.7082	268.9397	206.9855	68.8168	284.3693	164.3139	21.0473	256.5173376	177.2010393	19.76162506	287.2925098	207.5329453	24.38094359	285.8066478	175.3877245	17.61565039	263.5853988	183.454289	16.94761653
vulpes_11	276.3106	174.7845	41.2892	267.4758	180.0329	40.1477	268.1559	178.1823	97.4735	303.119172	166.158468	53.47312245	246.6961	202.2049	49.8686	277.2254	176.914	44.4016	268.7138	181.9789	43.9798	291.3356	166.6457	29.3926	253.0139	187.6962	28.3296	272.3294	173.8981	137.687	258.7032	182.8371	136.8679	291.6989	184.882	93.2642	262.8446	201.2536	92.4666	292.9243	168.4967	76.9616	250.6848	194.6705	73.6907	283.0632	200.1046	89.5732	280.8068	162.5958	89.4044	281.1085	166.852	76.0349	248.7777	182.8333	87.1681	253.903	183.8528	74.3654	270.0819	171.6022	136.029	259.0938	180.1435	133.3741	297.5105	194.3551	72.4469	270.6751	211.7452	71.8927	285.079	162.4816	24.7232	255.7529	180.3915	21.841	292.3546545	208.709793	26.70895596	286.4796429	174.0983094	19.54780424	265.2824429	187.31105	17.7421313
vulpes_12	278.034	175.4248	38.5772	269.5418	179.6253	38.0652	274.9729	180.2406	87.5864	302.2888	171.6609	48.2676	252.0209	197.0042	47.0907	278.4244	177.1364	41.0341	270.4977	181.4313	40.5538	292.3651	167.9679	29.4225	255.8976	184.0934	30.0159	283.0855	180.332	120.4625	270.0417	186.2331	120.9098	294.0026	185.9818	81.7914	267.5122	198.8215	81.4414	295.6637	174.5295	66.5462	256.3277	192.8665	66.6916	284.8636	200.8972	81.0977	286.6661	168.1043	79.4202	286.5778	170.5361	67.3992	257.937	181.704	78.6836	260.6863	183.3772	66.7493	280.4051	178.3667	117.0503	270.8944	182.6727	118.1937	297.9297	195.6236	62.6256	273.4563	208.571	62.3831	286.308	166.495	22.781	261.3065	178.9358	21.3008	289.8774142	207.9255111	23.78933084	286.0624091	176.0168403	20.48418849	265.610749	183.9309048	18.23849191
vulpes_13	277.8143	175.7137	39.4381	269.8897	180.7261	39.3268	273.4263	180.0069	90.0777	304.6823	166.9465	46.5992	249.1795	200.072	44.3568	278.4601	176.7953	42.0582	270.5677	181.5953	42.699	291.299	166.5191	28.5123	254.8013859	189.7037297	28.02106041	280.9722	177.8388	124.6353	267.2363	186.1804	124.4094	294.3734	184.6403	86.2643	269.6893	200.8428	85.3588	296.2394	169.0876	68.0176	253.8807	194.0042	67.3607	285.9088	200.3204	79.9036	286.3849	165.4055	81.4551	285.1139	168.0466	69.2368	255.3424	183.6476	80.7215	259.1851	183.5381	67.6844	278.5091	176.9688	121.7376	268.0991	183.329	121.8773	300.1032	194.1798	66.9329	274.4671	209.8438	67.0487	285.5553	166.7703	21.734	261.0744	182.1181	20.8882	292.3782187	208.0499391	24.79375364	286.0721392	175.6036881	19.43987374	265.4334925	185.8499346	18.57849089
vulpes_14	278.7368	174.0931	39.7912	269.5342	178.8151	39.9057	276.6511	182.2076	94.2761	305.4558	168.1353	46.8321	247.8407	196.2504	46.2719	279.417	177.0524	44.3955	270.9786	180.7614	44.2075	293.6225	167.6433	29.286	254.1154	183.8471	30.3157	284.7663	183.5602	129.9199	271.1262	190.4372	129.6337	297.2539	188.507	87.5889	269.3763	202.3915	87.1307	298.3169	172.6829	71.1818	255.6141	191.8993	71.6867	288.1862	205.0658	83.2051	288.7974	167.2116	85.315	287.5378	170.5779	72.4569	257.7621	182.6109	85.0384	261.2477	183.029	71.7969	282.189	181.3706	126.7573	271.553	187.3156	128.2469	302.2256	198.5577	68.3453	274.0766	211.9539	67.992	286.9877	165.2616	23.2934	257.9061	178.5529	22.6559	289.7648403	207.0887064	19.50145634	286.0758994	174.7336583	19.13599894	264.5254276	183.5916918	18.83449187
vulpes_15	364.683	-15.4226	36.5548	363.1963	-7.9304	36.3159	367.4975	-7.1634	87.2383	375.7064	-39.4168	47.1216	366.5097	19.8835	42.1741	367.2317	-15.1315	42.1747	366.017	-7.1103	41.9768	368.666	-30.9062	27.6453	358.5012	6.9293	27.8326	371.9972	-11.7443	121.2187	369.2578	3.499	119.4623	382.8163	-20.3576	82.449	378.4781	8.839	80.0408	371.4549	-28.5191	68.163	365.3485	11.6268	64.7096	389.9779	-4.8433	79.4539	364.1494	-24.9711	80.5691	365.4182	-22.7266	68.3054	358.9693	7.1282	77.1052	361.9182	3.9005	65.6042	369.2888	-10.514	118.5392	367.4243	1.3205	117.22	393.6227	-19.9748	62.8467	389.877	8.7867	60.7299	364.787	-27.7612	22.0675	359.459	1.0599	18.468	394.5156226	-7.442939822	20.87771775	369.2623566	-22.87470096	19.56662352	365.256461	-1.626400372	18.03559365
vulpes_16	363.1457	-14.8373	39.0664	363.2159	-6.6547	38.4015	365.6533	-6.821	88.4892	373.0163	-39.769	47.2959	368.0293	20.1913	43.7392	364.9361	-14.4158	41.2881	364.7367	-5.9274	40.8082	363.7326	-30.2731	28.4824	359.2534	7.8951	28.704	370.1956	-11.2191	119.9726	369.9352	2.0164	120.2905	380.5267	-20.999	83.9604	378.3336	8.3666	82.2388	368.17	-28.4413	68.6416	363.9999	12.1528	67.2098	389.1772	-6.1821	79.7398	360.9524	-24.5558	80.9047	362.52	-22.5924	67.9246	358.7203	8.9798	78.4602	360.2315	5.5153	67.2521	367.1826	-10.5313	117.0543	366.7976	0.5373	116.5587	391.5902	-20.9602	64.7578	389.5771	7.477	63.5983	359.8311	-25.4536	23.3426	357.6734	2.724	22.5394	394.9567914	-8.226559025	22.61357971	368.6938037	-21.44885303	19.57414861	367.7017117	1.980206268	18.4861264
vulpes_17	364.0777	-16.7362	38.4806	361.5675	-7.0474	36.3116	368.4916	-9.1346	91.1607	377.5169	-41.0481	47.7194	365.1529	21.8167	45.7838	367.32	-14.9923	43.7918	366.0255	-6.4602	44.244	367.9081	-31.3926	29.0887	356.8257	7.5715	31.2342	374.2769	-13.8189	127.6558	371.2108	-0.7427	126.4545	385.4619	-22.2483	87.1597	380.5153	8.8315	86.5637	372.6142	-30.9266	71.3458	364.8579	12.6474	69.1	392.798	-4.9722	80.7149	363.7978	-27.7588	83.0971	365.1297	-24.9038	71.261	357.5781	5.9104	82.0312	360.0198	3.3553	69.9157	371.4018	-13.9086	123.7613	368.9036	-1.5161	123.8182	396.2046	-23.8729	65.2556	389.2316	13.8313	64.3699	361.4121	-24.5268	21.9133	355.9075	1.6261	20.8562	397.7421676	-5.604611818	21.09021212	368.0991094	-22.62063355	18.61848954	362.7924197	-0.687504228	18.45513498
vulpes_18	366.2259	-16.3831	37.9915	363.5422	-7.7873	37.032	370.5038	-9.0912	86.3433	381.1024	-39.1829	46.1537	362.915	19.6545	43.8496	368.1698	-15.2984	41.7914	366.1744	-7.2078	42.42	368.8744	-30.9278	28.9686	355.968	4.5714	30.6357	379.5286	-11.8353	120.6806	375.3071	0.5675	120.495	387.6134	-19.1406	82.3761	378.9003	8.9334	81.0593	375.9246	-30.7476	67.937	362.8604	10.8731	66.0563	392.6524	-2.5598	75.6949	369.2554	-27.3897	79.714	369.6771	-24.9281	67.3593	359.1188	5.0329	79.1057	361.3244	2.6062	66.2814	376.5483	-11.8677	118.7651	373.401	-1.3398	117.9029	396.221	-15.5022	61.7187	388.8922	9.6715	62.0183	364.1333	-28.2651	23.5027	355.2003	-0.9464	22.4378	393.8822357	-5.148828225	19.12079187	370.4437192	-22.80877102	19.62771776	362.8218331	-1.601927175	18.63809269
vulpes_19	367.2733	-18.2222	39.9498	363.7137	-9.4385	40.2036	367.796	-11.6696	93.1436	383.7598	-38.5522	48.4998	359.9304	16.751	46.7674	369.4162	-16.4505	44.2262	366.669	-8.8636	45.0177	373.4811	-33.5456	30.1422	354.424	4.488	30.7548	371.2271	-15.3758	129.831	365.854	-4.8232	129.2472	385.5716	-24.0758	87.3527	375.0731	6.8233	85.8035	377.4248	-30.9247	71.2482	360.0413	8.1321	71.0325	390.9554	-2.4846	82.6282	367.5127	-29.2806	85.2635	368.9414	-27.5343	71.6693	355.2575	1.4742	84.7008	357.8696	0.4312	70.9355	368.8163	-16.2298	126.3461	364.8242	-5.7969	127.2064	397.1687	-15.1152	66.3489	387.4038	10.4357	66.7314	366.6508	-29.2884	23.7654	355.3668	-3.308	23.2778	395.0957222	-2.167452468	20.94626671	373.9412978	-23.13070212	20.93248347	364.0652308	-2.515022599	19.63574457
vulpes_20	366.2776	-16.5908	38.2101	364.5487	-8.7075	38.7524	369.3631	-11.1333	84.0429	379.1591	-37.6628	45.622	363.6815	15.1769	44.2447	368.4045	-16.1043	41.4088	366.1209	-7.9221	41.4319	370.1453	-31.4013	28.294	357.6988	5.3616	30.2539	374.5131	-15.5602	115.0196	371.4744	-3.4213	114.5092	385.8989	-20.8052	80.3156	378.4788	5.6135	80.2411	374.5904	-30.8635	65.4702	364.7271	8.7777	63.688	389.2419	-5.897	79.2123	366.7999	-28.3092	76.252	368.0591	-26.3275	64.7145	358.5326	2.5236	75.955	361.875	0.582	63.7304	372.197	-15.2124	111.8711	369.4234	-5.5045	111.9792	394.3104	-18.3031	62.6362	386.9727	7.4896	62.3007	364.48	-28.0823	22.5987	356.2539	0.3363	22.7906	397.1776288	-3.99479262	23.68165221	371.3844008	-23.04231541	20.7098902	364.0542847	-1.306625046	20.53127045
vulpes_21	341.8	136.3508	40.0863	335.4779	142.6376	40.3372	339.0103	139.758	90.3875	365.819	122.5259	47.6389	321.8131	164.6922	46.1858	343.0204	137.6947	45.028	336.6714	144.3914	44.7306	352.7094	125.7149	28.5513	323.4337	153.7875	30.2119	345.9923	136.445	124.91	335.9914	146.8286	125.1842	358.6541	138.4896	84.9875	339.9645	159.9217	86.0647	356.5107	126.793	68.9401	327.0347	159.4707	69.0681	357.0861	156.7648	83.9952	345.4073	123.2486	81.6209	346.7413	126.8859	69.4759	322.7668	147.7213	81.9245	326.0999	148.6838	69.2855	342.2133	135.7779	122.412	335.6506	142.9698	122.9009	366.2811	149.0733	67.2757	349.2912	167.2688	68.3142	345.4222	126.2456	22.3454	324.7621	147.516	22.6841	361.716992	162.5660557	23.49369263	349.1947904	134.9556589	20.09014278	332.3772592	149.6049706	20.17718374
vulpes_22	340.2618	136.3473	39.0215	334.5053	144.3786	40.6492	341.0706	140.169	97.1665	363.5378	118.4917	48.4579	323.4546	172.4784	54.2149	342.4793	137.9151	46.6401	336.7758	145.502	46.7051	349.0161	121.6739	33.1578	321.3964	155.5677	36.8629	348.393	134.5818	136.3127	340.4828	145.3012	137.0478	364.1957	136.781	89.5038	342.6963	163.3309	91.3743	357.7426	125.7405	72.6749	327.6657	159.6935	75.1997	361.8854	157.2051	85.3009	347.2875	123.412	86.9813	347.8722	127.5745	75.5923	325.459	150.2223	88.2131	328.2167	150.41	76.3506	345.8293	133.3095	133.341	337.7596	143.5172	132.8577	372.3571	145.4505	67.1	350.6778	171.2802	68.9376	342.3918	127.6777	24.5563	322.0739	149.9962	25.2213	361.930501	162.6036153	22.36920491	348.5793341	135.0574528	20.97437644	332.8089022	153.3815884	22.15353824
